Item ID,Item meta,Has NBT,Display Name
25131,260,true,Hollow Mixed Dirt Slab
25131,260,true,Hollow Dirty Cobblestone Slab
25131,513,true,Dried Dirt Nook
25131,513,true,Hardened Dirt Nook
25131,513,true,Purified Dirt Nook
25131,513,true,Dirt Nook
25131,513,true,Triple Compressed Dirt Nook
25131,513,true,Quadruple Compressed Dirt Nook
25131,513,true,Compressed Dirt Nook
25131,513,true,Double Compressed Dirt Nook
25131,513,true,Mixed Dirt Nook
25131,513,true,Dirty Cobblestone Nook
25131,514,true,Dried Dirt Corner
25131,514,true,Hardened Dirt Corner
25131,514,true,Purified Dirt Corner
25131,514,true,Dirt Corner
25131,514,true,Triple Compressed Dirt Corner
25131,514,true,Quadruple Compressed Dirt Corner
25131,514,true,Compressed Dirt Corner
25131,514,true,Double Compressed Dirt Corner
25131,514,true,Mixed Dirt Corner
25131,514,true,Dirty Cobblestone Corner
25131,516,true,Dried Dirt Notch
25131,516,true,Hardened Dirt Notch
25131,516,true,Purified Dirt Notch
25131,516,true,Dirt Notch
25131,516,true,Triple Compressed Dirt Notch
25131,516,true,Quadruple Compressed Dirt Notch
25131,516,true,Compressed Dirt Notch
25131,516,true,Double Compressed Dirt Notch
25131,516,true,Mixed Dirt Notch
25131,516,true,Dirty Cobblestone Notch
25131,769,true,Dried Dirt Strip
25131,769,true,Hardened Dirt Strip
25131,769,true,Purified Dirt Strip
25131,769,true,Dirt Strip
25131,769,true,Triple Compressed Dirt Strip
25131,769,true,Quadruple Compressed Dirt Strip
25131,769,true,Compressed Dirt Strip
25131,769,true,Double Compressed Dirt Strip
25131,769,true,Mixed Dirt Strip
25131,769,true,Dirty Cobblestone Strip
25131,770,true,Dried Dirt Post
25131,770,true,Hardened Dirt Post
25131,770,true,Purified Dirt Post
25131,770,true,Dirt Post
25131,770,true,Triple Compressed Dirt Post
25131,770,true,Quadruple Compressed Dirt Post
25131,770,true,Compressed Dirt Post
25131,770,true,Double Compressed Dirt Post
25131,770,true,Mixed Dirt Post
25131,770,true,Dirty Cobblestone Post
25131,772,true,Dried Dirt Pillar
25131,772,true,Hardened Dirt Pillar
25131,772,true,Purified Dirt Pillar
25131,772,true,Dirt Pillar
25131,772,true,Triple Compressed Dirt Pillar
25131,772,true,Quadruple Compressed Dirt Pillar
25131,772,true,Compressed Dirt Pillar
25131,772,true,Double Compressed Dirt Pillar
25131,772,true,Mixed Dirt Pillar
25131,772,true,Dirty Cobblestone Pillar
